,name,deck,cost_treasure,cost_debt,cost_potion,setup,isAction,isTreasure,isVictory,isAttack,isReaction,isTrashing,isMultiDrawer,isArtifactSupplier,isActionSupplier,isDoom,isBuySupplier,isBuyProvider,isDuration,isTerminal,isNight,isFate,isTraveller,isVillageSupplier,isGathering,isDrawer,isReserve
120,Squire,Dark Ages,2,0,0,,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
121,Beggar,Dark Ages,2,0,0,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Poor House,Dark Ages,1,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Death Cart,Dark Ages,4,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Wandering Minstrel,Dark Ages,4,0,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
125,Ironmonger,Dark Ages,4,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Hermit,Dark Ages,3,0,0,,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
127,Pillage,Dark Ages,5,0,0,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Mystic,Dark Ages,5,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Storeroom,Dark Ages,3,0,0,,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
130,Hunting Grounds,Dark Ages,6,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Graverobber,Dark Ages,5,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Counterfeit,Dark Ages,5,0,0,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133,Cultist,Dark Ages,5,0,0,,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
134,Rogue,Dark Ages,5,0,0,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Marauder,Dark Ages,4,0,0,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Band of Misfits,Dark Ages,5,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Junk Dealer,Dark Ages,5,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Feodum,Dark Ages,4,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Rebuild,Dark Ages,5,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Bandit Camp,Dark Ages,5,0,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
141,Engineer,Empires,0,4,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,City Quarter,Empires,0,8,0,,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
143,Overlord,Empires,0,8,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Royal Blacksmith,Empires,0,8,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
145,Encampment / Plunder,Empires,2,0,0,,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
146,Patrician / Emporium,Empires,2,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
147,Settlers / Bustling Village,Empires,2,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
148,Castles,Empires,3,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
149,Catapult / Rocks,Empires,3,0,0,,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
150,Chariot Race,Empires,3,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Enchantress,Empires,3,0,0,,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
152,Farmers Market,Empires,3,0,0,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
153,Gladiator / Fortune,Empires,3,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Sacrifice,Empires,4,0,0,,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
155,Temple,Empires,4,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
156,Villa,Empires,4,0,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
157,Archive,Empires,5,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
158,Capital,Empires,5,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Charm,Empires,5,0,0,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
160,Crown,Empires,5,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Forum,Empires,5,0,0,,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
162,Groundskeeper,Empires,5,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
163,Legionary,Empires,5,0,0,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Wild Hunt,Empires,5,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
165,Advisor,Guilds,4,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
166,Baker,Guilds,5,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Butcher,Guilds,5,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Candlestick Maker,Guilds,2,0,0,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
169,Doctor,Guilds,3,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Herald,Guilds,4,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Journeyman,Guilds,5,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
172,Masterpiece,Guilds,3,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Merchant Guild,Guilds,5,0,0,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
174,Plaza,Guilds,4,0,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
175,Soothsayer,Guilds,5,0,0,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Stonemason,Guilds,2,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Taxman,Guilds,4,0,0,,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Border Village,Hinterlands,6,0,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
179,Fool's Gold,Hinterlands,2,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Trader,Hinterlands,4,0,0,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Highway,Hinterlands,5,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Silk Road,Hinterlands,4,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Ill-Gotten Gains,Hinterlands,5,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Embassy,Hinterlands,5,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
185,Nomad Camp,Hinterlands,4,0,0,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
186,Spice Merchant,Hinterlands,4,0,0,,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
187,Oracle,Hinterlands,3,0,0,,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
188,Cartographer,Hinterlands,5,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Farmland,Hinterlands,6,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Noble Brigand,Hinterlands,4,0,0,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Margrave,Hinterlands,5,0,0,,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
192,Haggler,Hinterlands,5,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Scheme,Hinterlands,3,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Inn,Hinterlands,5,0,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
195,Tunnel,Hinterlands,3,0,0,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Crossroads,Hinterlands,2,0,0,,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
197,Develop,Hinterlands,3,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Oasis,Hinterlands,3,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Mandarin,Hinterlands,5,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Cache,Hinterlands,5,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Duchess,Hinterlands,2,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Stables,Hinterlands,5,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
203,Jack of All Trades,Hinterlands,4,0,0,,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
204,Nobles,Intrigue II,6,0,0,,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
205,Conspirator,Intrigue II,4,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
206,Mining Village,Intrigue II,4,0,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
207,Pawn,Intrigue II,2,0,0,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
208,Courtyard,Intrigue II,2,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
209,Trading Post,Intrigue II,5,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Duke,Intrigue II,5,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Baron,Intrigue II,4,0,0,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
212,Swindler,Intrigue II,3,0,0,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Bridge,Intrigue II,4,0,0,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
214,Torturer,Intrigue II,5,0,0,,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
215,Wishing Well,Intrigue II,3,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
216,Masquerade,Intrigue II,3,0,0,,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
217,Ironworks,Intrigue II,4,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
